"","logFC","logCPM","PValue","FDR"
"lp_1782",1.1786178520144,7.17806322000727,2.19284784971601e-10,1.96557293087905e-09
"lp_1274",1.17347983673544,13.2500491845462,1.5302263219523e-11,1.49908012247893e-10
"lp_3508",1.14430646631398,5.05925930427363,8.63760091803973e-08,6.10979183148241e-07
"lp_0778",1.13237992921271,7.42189851753867,1.02894435249504e-11,1.02156179211839e-10
"lp_0018",1.13072503013145,4.78377374968382,4.90376608045942e-07,3.17895643534447e-06
"lp_1354",1.12490358529498,6.77077257350822,5.26044824628184e-11,4.89354303246554e-10
"lp_1835",1.12264056459938,8.1899234158611,7.19824240473094e-10,6.1835431174622e-09
"lp_2629",1.11997043849217,11.7852237269761,5.31518853081022e-11,4.92377715783006e-10
"lp_0367",1.1196379015245,8.08962032485856,2.31939473089736e-09,1.86732361243882e-08
"lp_1249",1.11881411306846,6.92175040884335,2.04308337527352e-09,1.67532836772429e-08
"lp_3150",1.11281304263545,3.11488857304258,5.69325213676258e-05,0.000284534090988541
"lp_3177",1.10755810962278,3.38284492098702,6.19543208706162e-05,0.000307549027819606
"lp_3509",1.10635502725015,5.17585133179334,5.37946999438219e-06,3.10160066863598e-05
"lp_2616",1.10250240724456,4.9294797788505,1.82866931066678e-07,1.23435178470007e-06
"lp_2390",1.09687212161247,6.23287561702314,1.45803634447021e-09,1.21356859648761e-08
"lp_1262",1.06730588582052,5.91744716038249,5.29732306173888e-08,3.83276903878754e-07
"lp_1748",1.06587225354627,2.23408759784776,0.00113910664939914,0.00432586984866157
"lp_3470",1.06362858351787,7.57717626885723,2.29869429568133e-08,1.73696558724862e-07
"lp_1701",1.05496212414562,6.69276237108825,1.24035050394916e-09,1.04020303626646e-08
"lp_1700",1.05120563307391,6.82982231823632,2.21385848131167e-09,1.78886229110366e-08
"lp_0754",1.04796090828176,8.72877775290312,2.96028132072803e-09,2.35757656262297e-08
"lp_3510",1.04307839247722,5.18709425453124,1.28622743302253e-05,7.04878103146504e-05
"lp_0861",1.03819756183045,7.46961595990071,3.10360296369838e-10,2.75958914121615e-09
"lp_1251",1.02890838890566,5.74050332392105,1.41437026037347e-07,9.66486344588539e-07
"lp_1925",1.02764757031991,6.57981713157357,3.75887952627434e-07,2.46948346325561e-06
"lp_3256",1.02489178779516,9.73187275255869,1.85124957029343e-05,9.97242469252955e-05
"lp_1264",1.01683297234913,6.93077929803754,4.07027696888901e-09,3.18430855445946e-08
"lp_2032",1.01150849155472,7.3367754054407,3.99284683509623e-09,3.13480953649045e-08
"lp_3006",1.01026384152643,8.07497314617168,2.23581990284864e-07,1.49099556171894e-06
"lp_2031",1.00919520656156,8.21273248378827,2.05211094235725e-08,1.56129677882438e-07
"lp_1263",1.00599613289208,6.63724667024003,4.12488985276913e-08,3.03405519403018e-07
"lp_1395",1.00414640135592,4.89242724202671,0.000207934194536411,0.000955116818887167
"lp_1784",1.00334500570743,9.81421909443743,9.10441903275241e-08,6.39874496316988e-07
"lp_2913",1.00276848856581,8.15275727866784,4.62652252257724e-08,3.36944765295592e-07
"lp_2030",0.995231629620515,7.96904270667122,1.01246394450993e-09,8.65480761832039e-09
"lp_1760",0.993140600818194,5.74567120760736,3.35072230828117e-07,2.21447737030881e-06
"lp_0206",0.992674174673263,8.59201678705941,4.23335355299369e-08,3.10352475706226e-07
"lp_0857",0.991436189375982,9.53841001724408,2.5765769779868e-08,1.94032021403495e-07
"lp_0513",0.990334321528902,5.93070722682645,2.48101450680277e-05,0.000131725806188521
"lp_0764",0.988858708085448,11.5749665560311,5.41152904147202e-09,4.20390361326984e-08
"lp_2162",0.986230872613853,10.8101534307228,2.70489335850128e-08,2.03004538838029e-07
"lp_1126",0.985759891618415,7.39973132833191,1.9037875784895e-09,1.56690918170102e-08
"lp_2804",0.983234449596141,5.36163216913165,1.61637605847394e-05,8.81442510704754e-05
"lp_1697",0.967509541283678,6.50783414124688,1.20507672049652e-08,9.26402728881699e-08
"lp_0858",0.96665489777266,6.03306539071682,5.78246163212262e-07,3.68944381945806e-06
"lp_3507",0.966626514259501,7.2686734022868,2.73027879835356e-08,2.04217474984959e-07
"lp_2150",0.966550664452429,5.3342073376805,3.65493423377068e-06,2.16944353714967e-05
"lp_0368",0.965823529469591,7.90805238571803,6.75265380729106e-08,4.85401802900727e-07
"lp_1245",0.965614605815492,7.1190627170814,2.87561584159313e-06,1.73005800904543e-05
"lp_2340",0.963102464933279,9.31789799602668,1.16446414307758e-07,7.98180685069275e-07
"lp_3048",0.960992885947089,3.36645152348846,0.00187828565554644,0.00660083244663462
"lp_0364",0.958494955126074,6.85124154997423,3.72005824170194e-07,2.45125266283574e-06
"lp_0363",0.95592865716241,9.28801787129364,1.61323899512658e-06,9.89393666263224e-06
"lp_0878",0.943019413174796,7.83424677358869,1.84955938156211e-07,1.24465789385365e-06
"lp_0765",0.939176649441405,5.68942754775261,9.9993849603043e-07,6.28938588128231e-06
"lp_2956",0.934076745451236,5.8636880521901,9.24634213790235e-06,5.13067706599393e-05
"lp_0435",0.933726926911895,5.05590771240753,0.000113188418488859,0.000542422421069986
"lp_0228",0.931730830034008,8.12220685415632,8.75453091919242e-06,4.882249736799e-05
"lp_2668",0.929972779853389,8.26901766874457,1.46582253433779e-07,9.98563412622728e-07
"lp_1265",0.929601008720254,7.02068856535938,3.33036099112285e-08,2.48263273883703e-07
"lp_2930",0.929068689738605,4.52199358303588,0.000114229496710646,0.000546229170015918
"lp_1873",0.92853193070698,8.85766414668471,2.06650481599048e-07,1.38224823643593e-06
"lp_0137",0.928271737664493,6.84259115600301,2.28475994403125e-08,1.73234880687849e-07
"lp_0369",0.923100627518017,9.21289807639952,5.51043203777959e-07,3.5465396894314e-06
"lp_1923",0.92168832412946,7.23858592438573,4.68519978034643e-08,3.40099420120885e-07
"lp_0022",0.916638076516032,2.77021875436126,0.00192023287191859,0.00669585993237025
"lp_1904",0.916275092663019,9.48889025323882,1.06511143036218e-07,7.34628257576904e-07
"lp_1465",0.907479796313481,3.77626123593398,0.000187958977516138,0.000868770722799017
"lp_3091",0.905598464707113,5.36529973764974,4.9320997999764e-06,2.85108850056077e-05
"lp_2798",0.904516079906081,5.17504264165082,0.000352828599775806,0.00153470043203072
"lp_3119",0.895311414877258,4.8825058764299,0.000275461541239581,0.00122218808077041
"lp_1874",0.890112531565267,8.26208775810413,5.2901624240395e-07,3.41469959382608e-06
"lp_1125",0.886250165936213,7.6323985622309,9.41768474240219e-08,6.57752492734336e-07
"lp_0224",0.883213635451532,4.48842937197529,0.000146422794370398,0.000691215494106739
"lp_0881",0.881301719846245,8.26543081806706,4.34767410497798e-06,2.54649483291567e-05
"lp_3262",0.880705747208179,7.4259702670278,2.91114754989644e-05,0.000153825314450375
"lp_0291",0.880412002689948,5.80742338872755,8.08612186941145e-06,4.54382584235455e-05
"lp_3549",0.866678011162916,6.22222880703568,1.17064190229241e-06,7.3214722363712e-06
"lp_3049",0.862918456428844,9.24415512361758,8.37175143572471e-07,5.28064321330328e-06
"lp_1339",0.846676525094611,4.66169165666742,0.00156900947807284,0.00567612252361647
"lp_2563",0.843394304576519,4.79033329757583,0.000243410627593296,0.00110206774947149
"lp_0585",0.843358562302544,9.58020188768503,1.19978128961079e-06,7.4825796484459e-06
"lp_3178",0.84156826864363,4.02234273814576,0.000421912104472482,0.00179637192173476
"lp_1812",0.835608467150931,6.9489833719129,6.94978626995679e-06,3.96567701074339e-05
"lp_1918",0.833502261950212,5.09215739504354,0.000446503592842002,0.00188296943724227
"lp_2945",0.828091355821892,5.77143465708365,2.15561060916489e-05,0.000115278306490122
"lp_2643",0.820559044835284,7.51144625157298,4.91058311150771e-07,3.17895643534447e-06
"lp_2669",0.818620239832105,8.58509419582025,3.43173413678845e-06,2.04243531689506e-05
"lp_2113",0.816206010899388,10.5321441925519,3.41904161878108e-06,2.04036607654483e-05
"lp_1003",0.809075689756293,5.04182938914281,0.000135475804314492,0.000642277153645149
"lp_0949",0.806177747788627,4.32516053668579,0.000333305932211427,0.00146126600775465
"lp_0882",0.805758146924225,8.07932664939499,3.72447605163739e-06,2.2048101546324e-05
"lp_1443",0.805122382176991,4.58655283347137,0.000400114516551847,0.00171677042567013
"lp_1136",0.804756911116586,8.9471574930454,0.000141094395603444,0.000667485025354753
"lp_3214",0.802246365742999,4.83992472360371,0.00016276919179602,0.000758675769760819
"lp_1521",0.797146338628756,3.33529829627066,0.00230584672957749,0.00781798569568845
"lp_0283",0.796439566720222,5.05510507109208,0.000315963882436292,0.00139074360976928
"lp_2943",0.794882955241138,3.93636134411536,0.00219142292040364,0.00751054233091897
"lp_0883",0.792310319645589,7.34164346459485,1.46383134318553e-06,9.05285640729823e-06
"lp_2677",0.780500625105453,4.92407266623878,0.000790496691158075,0.00314776919824456
"lp_2349",0.776247232757797,10.4232211677366,1.19791678941624e-05,6.61393459293657e-05
"lp_1320",0.770081027541967,5.87025464040869,0.000850036572417868,0.0033427725956184
"lp_2601",0.769206674040019,6.11232954499338,2.9407266810165e-05,0.000155018306470727
"lp_3417",0.767890215757235,6.02185155970365,2.97090447587446e-05,0.000156237114241949
"lp_1825",0.767014506025946,3.96381126789144,0.0017001769669014,0.00607127710438661
"lp_1703",0.764348497962077,7.67351429562887,3.88529640911528e-06,2.28777825792054e-05
"lp_3263",0.763466344568939,6.88237032137281,0.000592517277050558,0.00241589917383045
"lp_1906",0.760941669375885,7.73608194218762,6.79871170050412e-06,3.88949553098608e-05
"lp_2755",0.760528949884714,8.84719477067813,9.20578280475702e-05,0.000445986939381445
"lp_1546",0.758229276102374,6.29987965526548,1.77231219418346e-05,9.59388556949189e-05
"lp_3578",0.757764866484521,9.80184214700857,2.18183297862801e-05,0.000116399475052588
"lp_1905",0.756162308793898,8.53317440805057,1.55252289585676e-05,8.48712516401694e-05
"lp_3239",0.755454927073233,4.24940627389157,0.000897860245457033,0.00351834085564933
"lp_1833",0.751952521823072,5.08801252087718,0.000245001594499074,0.00110700720453255
"lp_0284",0.751202254195977,5.43207148682092,0.000116868486456417,0.000557644028048506
"lp_0755",0.748579293781233,9.71541153072706,2.28935482842595e-05,0.000121842105532092
"lp_0844",0.745409355306511,6.49295346751941,3.7257246667687e-05,0.000191386413276703
"lp_0603",0.742352365561993,7.81861554907332,3.41018929064924e-05,0.000177233781443602
"lp_2745",0.734562058358036,6.9528673212751,0.000675345332454022,0.00271857193827855
"lp_3673",0.733158455716411,8.28783405501398,0.00122937265239062,0.00458993432106717
"lp_2764",0.724490385673888,7.85361254757415,0.000357027944241472,0.00154688819677225
"lp_0602",0.717073333086745,8.55423104667191,3.60113009977689e-05,0.000185848532422052
"lp_2790",0.715655531245262,7.52530599712113,2.51769901498192e-05,0.00013335372294665
"lp_2871",0.715394730512139,5.09433284088477,0.00243261301751572,0.00816031094057545
"lp_2763",0.711209754400285,6.93634307038771,1.93338910888031e-05,0.000103896201142258
"lp_1362",0.709411637453777,4.91625795552424,0.00112582048820657,0.00428276041389922
"lp_2228",0.704935697305891,9.82703384867286,8.8911451515224e-05,0.000432637260779574
"lp_0780",0.704277223216543,8.95111416677537,0.000109135209930984,0.000524133090644684
"lp_1539",0.703608763129058,6.67400271322741,0.000337990911416381,0.00147596031139224
"lp_3045",0.7022039266021,8.16209081131325,0.00022069674933246,0.00100746928458158
"lp_0535",0.697778945544206,6.88800640986712,0.000104365529678451,0.00050341020197841
"lp_0282",0.696900602199075,7.0683817477234,0.000498534374355917,0.00208255680155472
"lp_0756",0.695908635912015,10.1638031601647,6.64416991670443e-05,0.000329087073726703
"lp_1454",0.687623843965312,6.44084256299405,5.39485001037868e-05,0.000270843490316971
"lp_2602",0.6853946409407,6.62732985030072,0.000303025390492757,0.00133911819271649
"lp_3319",0.679783324239505,5.11673685292913,0.00209447714121723,0.00725692079914701
"lp_0085",0.67893168488902,5.81032732721643,0.000421761242034039,0.00179637192173476
"lp_1931",0.670384447214907,5.95380457505128,0.000540487626964625,0.00222423718605889
"lp_1549",0.66945540127255,5.65191124268738,0.000517966533211895,0.00214752416578864
"lp_1815",0.663342553626874,5.51864680389058,0.000533483724582566,0.00220360628027202
"lp_2149",0.663292257666642,5.73118621283183,0.00100674668941015,0.00388316580201056
"lp_2765",0.658568490446363,6.45761669243995,0.000468967595444482,0.00196646639453425
"lp_0171",0.655340725403682,7.32561860010141,0.000157183599464805,0.000735738877833148
"lp_3247",0.654844207342791,7.10158809852194,0.000131337630233702,0.000623994663814198
"lp_3445",0.65206719760265,9.46837090312163,0.000537613105387578,0.0022165277752851
"lp_1885",0.651746445134665,8.27575173020012,0.000184770127246965,0.000855818120763139
"lp_0809",0.650410329487762,4.96276365196876,0.00152111355230584,0.00551185827300349
"lp_2521",0.64564053552378,5.50788816864431,0.00171902841301884,0.00611885676273907
"lp_2915",0.645021886265788,6.58396168211073,0.00116070241980748,0.00438137790472382
"lp_0562",0.644213995635424,9.21813702696036,0.000450892280376691,0.00189786218394296
"lp_1711",0.643333965873434,8.10540704726992,0.000424150968730108,0.00180243808976672
"lp_0335",0.642254920429251,8.51912452127897,0.0002514976278234,0.00113404429328108
"lp_0601",0.639587636746405,10.5727200218986,0.00039599949471389,0.00170572544999329
"lp_1296",0.637601095522976,6.0823877300986,0.000951596997247288,0.00368972986323204
"lp_0766",0.634889167346533,6.79609439667468,0.000409033151340501,0.00175164293436725
"lp_1360",0.633026950831854,9.61457335289999,0.000443868597528818,0.00187542953230688
"lp_2206",0.626934472067029,6.76783522891848,0.000669399070929517,0.00270446996904736
"lp_0853",0.62512884554933,9.18405198836814,0.00091842314962668,0.00359255981143723
"lp_2612",0.622350390195955,8.51417167465049,0.00115290938117425,0.00436331858105946
"lp_2887",0.619778389177937,7.09037582761144,0.000104864440123978,0.00050471710964019
"lp_3288",0.618512632152751,6.85418920493318,0.000443780420099396,0.00187542953230688
"lp_0846",0.617555942894624,5.36668079860539,0.00191690580429727,0.00669585993237025
"lp_2109",0.613259616447445,8.08139119299731,0.000212984459524671,0.000974271887164507
"lp_1886",0.611089968016742,7.77860849649543,0.000286918196454077,0.00127047377389865
"lp_0169",0.610538299119658,7.35997045733974,0.00139188112536953,0.00509359472986468
"lp_3120",0.60638126022718,6.17335625956704,0.00188172944977442,0.00660245483645099
"lp_2773",0.605055304137284,5.14275099009396,0.00276933581836641,0.0091786070387174
"lp_3044",0.599481223065634,7.96050339547489,0.000504409993099448,0.00210313319156719
"lp_1426",0.598650770235992,5.93503613125039,0.00130901961775801,0.0048464371801275
"lp_2515",0.597540837524423,6.7696909036189,0.000399329625277833,0.00171672969002936
"lp_2330",0.593776177193776,6.6182337486492,0.000770555729744668,0.00307389258676521
"lp_1295",0.592518709334009,6.21152913702276,0.00137910316221259,0.00507175801942968
"lp_0781",0.591674946313104,8.52040084335932,0.000671237725748065,0.00270695869727908
"lp_1169",0.583388957794495,8.76297505710576,0.00149714724926582,0.00544616062321831
"lp_1708",0.582198263929236,7.1924724024798,0.000341725560894211,0.0014893314799602
"lp_0057",0.581739429971736,5.91785186057992,0.00222894227463168,0.00760381848387447
"lp_0779",0.576845568263596,8.09081854716274,0.00233908963530241,0.00790745893569043
"lp_0111",0.576624272670989,7.91072226680654,0.00234295079576013,0.00790745893569043
"lp_1101",0.57595447266694,7.20720224317825,0.00079415575371474,0.00315445743819592
"lp_1453",0.572634138570384,5.87345991796598,0.00269440700296697,0.0089840619044712
"lp_2761",0.571838108325087,7.73929360232109,0.000608493324978224,0.00247647834834887
"lp_0221",0.570640179220195,7.05451259771796,0.00043739115457692,0.00185514179355039
"lp_2323",0.56799951146573,7.97572044834689,0.0011616390379733,0.00438137790472382
"lp_0957",0.566367377195351,6.25342788128011,0.00149806315245707,0.00544616062321831
"lp_2590",0.565800532565816,6.74963033365191,0.00204018350805443,0.00709099888042781
"lp_0977",0.558875967734854,9.25325047338085,0.00184737701752284,0.00652327387048734
"lp_2621",0.55232713696753,7.7386510523209,0.00234052661918765,0.00790745893569043
"lp_2137",0.551382230541927,8.68257432251438,0.00205114369468216,0.00711791871477475
"lp_2762",0.550353567902608,7.88324904632489,0.00119370327647847,0.00446428894277592
"lp_3259",0.545399667428895,7.05240538107368,0.000831446418076302,0.00327991640349218
"lp_1068",0.545281623170647,6.80926065955088,0.00272198987624802,0.00906238433986936
"lp_1608",0.536705867639688,8.15558025629192,0.00158268852023427,0.0057069582798024
"lp_1107",0.529403467375485,7.51535527017328,0.00118771783426564,0.00444942011009159
"lp_1660",0.529348275410325,6.81140906820928,0.00157355329510039,0.00568327405440826
"lp_2666",0.524864682122475,7.80026359211198,0.00182502479358129,0.00645464040413576
"lp_1407",0.523979663692991,7.61376279370899,0.00171201472181841,0.00610370466039607
"lp_0220",0.521226036309379,6.78521510011475,0.00239033577176327,0.00804286230803023
"lp_3042",0.51091209712988,7.36169716449812,0.00150489522934062,0.00546202957009858
"lp_0168",0.510092278849511,7.63823954269401,0.00212061886444923,0.00731316225216603
"lp_0757",0.505258233174258,10.6024881826698,0.00284071006954032,0.00938706282680936
"lp_1869",0.500960669149387,7.8992480376579,0.00287824389185509,0.00948278567941544
"lp_2820",0.491570029442936,6.93474437811769,0.00284953023856836,0.00940217577971737
"lp_1076",-0.497323816081559,7.93737140562093,0.00217271679308649,0.00745797671301316
"lp_0954",-0.507727373747098,7.33202066681454,0.00235704751087564,0.00794292722843023
"lp_2937",-0.515982005652934,7.8106444991497,0.00148679129612848,0.00542299164683434
"lp_2312",-0.51987616719939,7.50546703805293,0.00108900343987932,0.00415698899291865
"lp_1047",-0.522906613182648,11.5920468609795,0.00215378819708942,0.00741599855109795
"lp_2110",-0.52555968144201,8.00718146425946,0.00216695738638029,0.00744975722584777
"lp_2159",-0.52699077376467,7.94008432312057,0.00210526992034951,0.00727155632395292
"lp_2864",-0.527189127164909,7.40068237821181,0.00106753107135975,0.00409621107797311
"lp_2315",-0.530524381159448,9.97314162770569,0.0025535487284444,0.00854011614014488
"lp_0793",-0.532961373862648,7.37107653532677,0.00123700376888816,0.00461065041131041
"lp_2044",-0.533178211331378,7.66070307556285,0.00107529228703816,0.00411173941882985
"lp_0969",-0.53544480301037,7.26758999418787,0.00187669983215689,0.00660083244663462
"lp_0794",-0.53578130778223,7.48803142005714,0.00114446414940609,0.00433877333353609
"lp_3351",-0.538890323688526,8.29526126694867,0.00275870982750967,0.00915709678876522
"lp_3269",-0.539350135503982,7.6356112092871,0.00222655556514382,0.00760381848387447
"lp_3681",-0.544041554970265,8.7898265884811,0.00225488649070208,0.00768049029294523
"lp_3683",-0.546297411113769,8.70267163503721,0.00264802555816149,0.00884272788200534
"lp_2111",-0.54678804199875,8.60406103512127,0.00168648253174097,0.00603210391805252
"lp_1040",-0.549290208099663,11.8836280220349,0.00134473674776124,0.00496207859923899
"lp_1058",-0.551614994829237,10.7550521734391,0.00138133246870646,0.00507175801942968
"lp_2316",-0.552455873639953,9.57680586944067,0.00162426150084134,0.00582838729799468
"lp_3209",-0.554368458498605,9.06439656587988,0.00178592930489199,0.0063264759696494
"lp_1033",-0.559237026998189,12.7955206280403,0.00241728903980977,0.00812121082570383
